车型信息,动力,车种,6月车型销量,车型,垫类总额月销量,垫类总额月销售额,后备箱垫+椅背垫月销量,后备箱垫+椅背垫月销售额,后备箱垫+脚垫月销量,后备箱垫+脚垫月销售额,后备箱垫+椅背垫+脚垫月销量,后备箱垫+椅背垫+脚垫月销售额,后备箱垫单品月销量,后备箱垫单品月销售额,脚垫单品月销量,脚垫单品月销售额,椅背垫单品月销量,椅背垫单品月销售额
Tesla Model Y,EV,SUV-D,36435, Model Y,14211,2109988,871,65730,8571,1563714,218,45387,1762,143731,2043,229858,618,34612
Tesla Model 3,EV,Car-D,19000, Model 3,10805,1516526,10,599,6583,1057006,0,0,668,42360,3402,404230,113,7686
吉普  Grand Cherokee (Jeep ),ICE,SUV-E,25309, Cherokee,6051,783791,616,70756,1739,263838,71,15497,824,67926,2734,356620,0,0
福特 Ford F-150,ICE,Pickup Truck,72355, F-150,6340,754969,0,0,0,0,0,0,208,22385,6032,716209,0,0
吉普  Grand Cherokee (Jeep ),ICE,SUV-E,25309, Grand Cherokee,5449,727050,592,68658,1508,248488,59,12978,725,58878,2498,328894,0,0
本田 CR-V,HV,SUV-D,31159, CR-V,6427,653784,871,73736,808,126189,70,14734,936,55659,3704,378315,0,0
雪佛兰 Silverado,ICE,Pickup Truck,47698, Silverado,5129,642026,0,0,1,115,0,0,0,0,5081,636242,0,0
GMC GMC Sierra,ICE,Pickup Truck,25544, Sierra,4967,620339,0,0,0,0,0,0,0,0,4923,615266,0,0
吉普  Wrangler (Jeep ),ICE,SUV-C,12778, Wrangler,5470,565348,125,8751,746,91737,0,0,1784,131911,2681,322928,124,8097
Ram  Ram 1500,ICE,Pickup Truck,39550, Ram 1500,4439,521961,0,0,0,0,0,0,50,5229,4107,485612,0,0
Ram  Ram 1500,ICE,Pickup Truck,39550, RAM 1500,4439,521961,0,0,0,0,0,0,50,5229,4107,485612,0,0
GMC Yukon,ICE,SUV-E,3845, Yukon,3092,439518,158,20537,370,72219,0,0,765,82186,1762,259665,0,0
丰田 4Runner,ICE,SUV-D,9168, 4Runner,3723,421351,1345,152617,218,33527,0,0,369,18932,1738,211408,0,0
福特 Bronco Sport,ICE,SUV-C,11152, Bronco,4763,373199,674,41794,155,23048,6,898,1505,97504,598,73107,1811,136025
福特 Explorer,ICE,SUV-D,12824, Explorer,3458,345020,1366,93908,141,21769,52,9938,470,41921,1422,176680,0,0
本田 Civic,ICE,Car-C,15979, Civic,3284,321653,1,59,342,48964,31,6329,249,14029,2640,248149,0,0
本田 Honda Pilot,ICE,SUV-D,10691, Pilot,2592,313690,917,71517,100,26420,0,0,32,4716,1531,210342,0,0
马自达 CX-5,ICE,SUV-C,12861, CX-5,2796,284867,311,26914,672,97962,26,5459,597,37586,1177,114361,0,0
丰田 Tacoma,ICE,Pickup Truck,20153, Tacoma,2507,283676,0,0,0,0,0,0,220,21740,2135,234326,0,0
雪佛兰 Tahoe,ICE,SUV-E,9955, Tahoe,2067,283219,158,20537,117,16418,0,0,520,63139,1253,181350,0,0
丰田 RAV4,ICE,SUV-D,38482, RAV4,2921,280315,359,32157,539,66419,0,0,694,32810,1293,142405,15,2348
丰田 Camry,ICE,Car-D,27078, Camry,2887,279036,0,0,284,46328,0,0,448,20809,2153,211502,0,0
本田 Accord,ICE,Car-D,17735, Accord,2751,271708,0,0,263,44055,0,0,248,15925,2239,211530,0,0
起亚 Telluride,ICE,SUV-D,9534, Telluride,1490,240004,0,0,436,87030,0,0,234,21233,703,99205,0,0
雪佛兰 Equinox,ICE,SUV-C,14604, Equinox,1896,220530,387,42370,431,69312,8,1839,444,30407,626,76602,0,0
福特 Ford F-150,ICE,Pickup Truck,未知销量, F-250,1689,220335,0,0,0,0,0,0,0,0,1577,205572,0,0
现代 Palisade,ICE,SUV-D,5873, Palisade,1949,214425,1060,84398,155,24101,0,0,105,13320,604,85619,0,0
日产 Rogue,ICE,SUV-C,27096, Rogue,1961,213638,313,31431,139,25224,164,33782,212,13866,956,106270,0,0
丰田 Corolla,ICE,Car-C,18163, Corolla,2237,212614,23,1609,583,63988,0,0,278,8992,1353,138025,0,0
起亚 Sportage,ICE,SUV-C,13128, Sportage,1934,205488,0,0,464,73577,17,3397,393,23166,1037,102018,0,0
本田 Odyssey,ICE,MPV,5239, Odyssey,1276,200661,0,0,542,98501,0,0,108,8700,626,93460,0,0
丰田 Highlander,ICE,SUV-D,18761, Highlander,2108,197658,1053,72497,183,26757,13,1318,235,7178,624,89908,0,0
现代 Tucson (ix35),ICE,SUV-C,17228, Tucson,1766,194823,143,12975,577,72686,42,8410,286,22407,712,77154,0,0
雪佛兰 C/K Suburban,ICE,SUV-E,5209, Suburban,1362,194388,0,0,302,60239,0,0,396,37322,632,93313,0,0
雪佛兰 Traverse,ICE,SUV-D,10536, Traverse,1377,188382,0,0,391,62107,0,0,244,16322,742,109953,0,0
起亚 Sorento (KX7),ICE,SUV-D,7607, Sorento,1350,185543,0,0,40,6059,172,32678,292,25064,841,120345,0,0
宝马 X5,ICE,SUV-E,6208, X5,1802,182750,12,1198,632,62247,12,2758,93,9242,1044,105157,0,0
丰田 Tundra,ICE,Pickup Truck,10500, Tundra,1562,179323,0,0,12,1944,0,0,272,14818,1277,162452,0,0
GMC Yukon XL,ICE,SUV-E,3045, Yukon XL,1198,175528,0,0,295,58909,0,0,327,28884,565,86390,0,0
GMC Terrain,ICE,SUV-C,6334, Terrain,1553,169328,387,42370,132,20993,8,1839,443,30338,575,72197,0,0
Cadillac Escalade,ICE,SUV-E,4497, Escalade,1300,166554,0,0,117,14245,0,0,386,40474,757,101037,0,0
丰田 Sienna,HV,MPV,6418, Sienna,1164,165583,0,0,210,22771,0,0,123,10855,826,131334,0,0
福特 Edge,ICE,SUV-D,7483, Edge,999,113752,20,1599,145,22568,0,0,238,18471,596,71114,0,0
福特 Escape,ICE,SUV-C,12465, Escape,1497,157562,132,13436,265,38172,0,0,329,25684,771,80270,0,0
Lincoln Lincoln Nautilus,ICE,SUV-D,2286, Lincoln,1352,146849,70,6998,131,16597,0,0,157,13972,944,102589,0,0
道奇  Durango (Dodge ),ICE,SUV-E,5793, Durango,1228,143561,0,0,95,12409,0,0,149,14892,932,108650,0,0
马自达 CX5,ICE,SUV-C,12861, CX5,1264,142856,41,2738,480,77747,54,9378,220,10090,469,42903,0,0
福特 Ford Maverick,HV,Pickup Truck,7473, Maverick,1096,137357,0,0,13,2429,0,0,155,12901,914,119620,0,0
大众,Cars,Car-C,1148, Golf,97,7245,0,0,101,7068,0,0,3,197,1144,111607,0,0
现代 Santa Fe,ICE,SUV-D,11276, Santa Fe,997,121842,0,0,206,37356,0,0,198,15786,542,67002,0,0
宝马 X3,ICE,SUV-D,5070, X3,1366,118870,19,868,252,18223,6,877,76,5268,1003,91907,0,0
Ram,ICE,Pickup Truck,未知销量, Ram 2500,754,115037,0,0,0,0,0,0,0,0,658,93305,0,0
Ram,ICE,Pickup Truck,未知销量, RAM 2500,754,115037,0,0,0,0,0,0,0,0,658,93305,0,0
起亚,ICE,MPV,4431,Sedona (Carnival),655,106428,58,6959,71,17113,0,0,166,11412,258,42435,0,0
福特 Expedition,ICE,SUV-E,6970, Expedition,771,104862,70,6998,204,31806,0,0,67,6462,376,51145,0,0
本田 Ridgeline,ICE,Pickup Truck,4678, Ridgeline,1670,104148,0,0,24,3599,0,0,13,779,1624,98448,0,0
路虎  Defender (Land Rover ),ICE,SUV-D,1996, Defender,2011,101754,0,0,167,8348,0,0,51,4289,1792,88868,0,0
日产 Pathfinder,ICE,SUV-D,5082, Pathfinder,777,99802,11,802,66,8895,3,569,70,5761,619,81539,0,0
克莱斯勒  Pacifica (Chrysler ),ICE,MPV,16953, Pacifica,728,99581,0,0,165,27367,0,0,179,14387,380,56710,0,0
吉普  Jeep Gladiator,ICE,Pickup Truck,5130, Gladiator,768,97936,0,0,0,0,0,0,100,10421,668,87515,0,0
丰田,ICE,SUV-C,7, C-HR,92,6473,0,0,2,119,0,0,0,0,90,6354,0,0
斯巴鲁,XV,SUV-C,13788, Crosstrek,853,87365,51,4737,37,4175,0,0,60,3465,613,73471,0,0
GMC Acadia,ICE,SUV-D,6872, Acadia,591,87241,0,0,10,1054,0,0,23,2786,557,83122,0,0
福特 Bronco Sport,ICE,SUV-C,11152, Bronco Sport,896,85813,41,2092,6,1195,0,0,377,27566,447,53744,11,393
丰田 Prius,HV,Car-C,1472, Prius,783,85148,0,0,49,5242,0,0,109,11284,625,68622,0,0
雪佛兰 Corvette,ICE,Car-F,3136, Corvette,590,85072,0,0,38,8237,0,0,47,2909,489,73399,0,0
斯巴鲁 Forester,ICE,SUV-C,10669, Forester,915,84768,211,23995,137,9187,0,0,116,9062,360,41206,0,0
道奇  Charger (Dodge ),ICE,Car-D,8047, Charger,733,83556,0,0,35,2410,0,0,12,1439,684,79370,0,0
福特 Transit,ICE,van,10977, Transit,927,83276,0,0,19,1916,0,0,7,1469,901,79891,0,0
福特 Mustang,ICE,Car-D,2060, Mustang,786,83129,0,0,22,3148,11,2198,68,4990,664,72203,1,45
梅赛德斯-奔驰  GLC-Class (GLK-Class),ICE,SUV-D,4702, GLC,783,81259,0,0,305,37960,0,0,108,6731,370,36568,0,0
现代 Avante (Elantra),ICE,Car-C,13424, Elantra,750,80871,0,0,55,10679,0,0,47,3173,637,65096,0,0
现代 IONIQ 5,EV,SUV-D,3136, Ioniq,674,80855,51,4589,140,18481,0,0,49,3014,414,50794,0,0
福特 Ford Ranger,ICE,Pickup Truck,4415, Ranger,810,80078,0,0,0,0,0,0,90,8895,597,67801,0,0
斯巴鲁 Outback,ICE,SUV-D,16225, Outback,677,79722,75,4292,33,6599,0,0,76,5565,492,63152,0,0
本田 HR-V,ICE,SUV-C,9136, HR-V,825,79433,16,1074,170,20437,2,359,59,3669,552,50515,0,0
未知品牌车型,未知动力,未知车种,未知销量, X4,930,79145,0,0,146,10126,0,0,14,1170,770,67849,0,0
吉普  Compass (Jeep ),ICE,SUV-C,8615, Compass,758,78610,20,2509,28,4282,26,4676,34,2676,650,64467,0,0
Tesla Model X,EV,SUV-E,2500, Model X,424,78484,0,0,90,17483,0,0,74,7736,258,52706,0,0
未知品牌车型,未知动力,未知车种,未知销量, F250,661,78285,0,0,0,0,0,0,0,0,570,60186,0,0
雪佛兰 Chevrolet Colorado,ICE,Pickup Truck,10664, Colorado,710,78199,0,0,0,0,0,0,0,0,710,78199,0,0
GMC Canyon,ICE,Pickup Truck,3496, Canyon,705,77164,0,0,0,0,0,0,0,0,705,77164,0,0
未知品牌车型,未知动力,未知车种,未知销量, RX350,736,71671,93,8796,108,8298,0,0,106,8973,429,45604,0,0
日产 Altima,ICE,Car-D,8093, Altima,677,71655,0,0,41,6289,0,0,22,1377,611,63588,0,0
斯巴鲁 Legacy,ICE,Car-D,2347, Legacy,562,71414,0,0,33,6599,0,0,1,71,479,61722,0,0
讴歌 Integra ,ICE,Car-C,2608, Integra,640,69609,0,0,0,0,0,0,24,1934,613,67131,0,0
道奇  Challenger (Dodge ),ICE,Car-D,4199, Challenger,511,69289,0,0,5,1077,0,0,36,4319,416,61693,0,0
讴歌 Acura MDX,ICE,SUV-E,5048, Acura MDX,559,69201,0,0,31,5542,9,1709,172,11448,321,43235,0,0
雪佛兰 Trailblazer,ICE,SUV-C,11579, Trailblazer,600,68520,167,18900,50,7999,0,0,38,3817,345,37804,0,0
宝马,ICE,SUV-E,861, X6,808,67575,0,0,207,8093,0,0,25,1137,576,58345,0,0
福特,未知动力,Car-D,停产, Fusion,553,65399,0,0,35,6298,0,0,26,2130,491,56857,0,0
现代 Sonata,ICE,Car-D,3834, Sonata,642,64005,0,0,68,9628,0,0,61,3913,513,50464,0,0
福特 Transit Connect,ICE,van,1508, Transit Connect,714,63918,0,0,0,0,0,0,7,1469,707,62449,0,0
道奇 (2021-),ICE,MPV,未知销量, Caravan,462,62876,0,0,42,3801,0,0,35,2799,374,55252,0,0
英菲尼迪 Infiniti QX60 (JX),ICE,SUV-E,2719, QX60,686,62655,0,0,45,4362,0,0,20,1841,619,56214,0,0
雪佛兰 Blazer,ICE,SUV-D,6290, Blazer,474,62153,0,0,162,27597,17,3890,54,5378,241,25288,0,0
别克 Enclave,ICE,SUV-D,3547, Enclave,375,60773,0,0,33,7112,0,0,20,2118,322,51543,0,0
Tesla Model S,EV,Car-E,1700, Model S,446,60420,0,0,85,15333,0,0,105,8819,254,35787,0,0
雪佛兰 Camaro,ICE,Car-D,3207, Camaro,435,57434,0,0,14,1419,0,0,9,905,412,55110,0,0
梅赛德斯-奔驰  GLE-Class (M-Class/ML-Class),ICE,SUV-E,4543, GLE,726,56875,0,0,184,14701,0,0,268,17782,271,23797,0,0
日产 Frontier (Navara),ICE,Pickup Truck,5072, Frontier,511,55741,0,0,0,0,0,0,0,0,511,55741,0,0
克莱斯勒  Chrysler 300 series (Chrysler ),ICE,Car-E,1635, Chrysler 300,514,55251,0,0,35,2410,0,0,12,1439,466,51263,0,0
日产 Sentra,ICE,Car-C,12720, Sentra,537,54584,0,0,21,2931,0,0,1,105,515,51548,0,0
三菱 Outlander,ICE,SUV-D,3936, Outlander,451,53870,12,1438,18,3998,0,0,47,3918,356,42374,0,0
马自达 CX-9,ICE,SUV-D,863, CX-9,369,51373,14,1259,23,2137,0,0,61,5036,271,42941,0,0
斯巴鲁 Impreza,ICE,Car-C,2954, Impreza,564,51315,51,4737,11,1787,0,0,60,3465,352,40206,0,0
起亚 Soul,ICE,Car-C,5202, Soul,500,47301,0,0,33,4591,0,0,80,4787,387,37923,0,0
起亚 Kia Forte,ICE,Car-C,10330, Kia Forte,388,47251,0,0,83,7305,0,0,0,0,298,38554,0,0
Porsche  Macan,ICE,SUV-D,2784, Macan,298,46176,4,279,9,601,0,0,77,14576,208,30720,0,0
Ram  ProMaster,ICE,van,8131, ProMaster,411,45532,0,0,24,6959,0,0,4,1548,376,36011,0,0
别克 Encore GX,ICE,SUV-C,6316, Encore,398,44137,0,0,70,12674,0,0,34,2367,294,29096,0,0
讴歌 Acura RDX,ICE,SUV-D,3502, Acura RDX,427,43760,0,0,67,6187,0,0,140,8869,214,27511,0,0
雷克萨斯 Lexus NX,ICE,SUV-D,5974, Lexus NX,488,43103,34,2378,51,6194,0,0,53,3580,350,30951,0,0
吉普  Wagoneer (Jeep ),ICE,SUV-E,3015, Wagoneer,254,43005,2,179,36,7657,0,0,40,3572,148,25185,0,0
雪佛兰 Chevrolet Bolt EUV,EV,SUV-C,3318, Chevrolet Bolt,305,42886,19,1519,22,2882,0,0,23,2060,239,36028,0,0
宝马 3 Series,ICE,Car-D,2437, 3 Series,419,41258,0,0,6,653,0,0,13,687,400,39918,0,0
梅赛德斯-奔驰 (2022-),未知动力,Van,6180, Sprinter,319,40653,0,0,55,6704,0,0,0,0,127,18011,0,0
奥迪 Audi Q5,ICE,SUV-D,5695, Audi Q5,515,40587,0,0,153,11216,0,0,177,10686,185,18685,0,0
雪佛兰 Trax (Tracker),ICE,SUV-B,9719, Trax,360,40511,0,0,62,11186,0,0,6,719,292,28606,0,0
日产 Armada,ICE,SUV-D,1798, Armada,277,40503,0,0,54,5770,0,0,10,599,213,34134,0,0
大众 VW Atlas,ICE,SUV-D,7863, Atlas,326,40169,0,0,47,6091,0,0,9,941,269,32939,0,0
Lincoln Lincoln Navigator,ICE,SUV-E,1674, Lincoln Navigator,331,39575,70,6998,69,12049,0,0,60,5392,90,10039,0,0
起亚 K5,ICE,Car-D,6072, K5,397,39474,0,0,41,6173,0,0,33,2177,314,29335,0,0
马自达 CX-30,ICE,SUV-C,6612, CX-30,454,39455,8,778,47,5463,0,0,60,5009,328,26018,0,0
路虎  Range Rover (Land Rover ),ICE,SUV-E,1432, Range Rover,261,39203,0,0,17,2039,0,0,27,2023,200,31135,0,0
Cadillac Cadillac XT5,ICE,SUV-D,1985, Cadillac XT5,313,39198,4,439,29,3041,0,0,27,1949,253,33769,0,0
本田 Passport,ICE,SUV-D,3710, Passport,349,38434,0,0,17,3743,0,0,73,7933,213,25563,0,0
吉普  Renegade,ICE,SUV-B,1515, Renegade,411,37702,0,0,73,9999,0,0,146,7559,189,19623,0,0
马自达 CX-50,ICE,SUV-D,3532, CX-50,363,36427,6,419,28,4767,0,0,58,3910,258,24746,0,0
英菲尼迪 Infiniti QX80 (QX56),ICE,SUV-E,1019, Infiniti QX80,230,35190,0,0,0,0,0,0,10,599,220,34591,0,0
日产 Kicks,ICE,SUV-C,5955, Kicks,353,34987,5,339,126,16528,0,0,48,2825,145,14632,0,0
宝马 BMW X7,ICE,SUV-E,2561, BMW X7,247,34919,0,0,0,0,0,0,157,17036,54,7821,0,0
日产 Murano,ICE,SUV-D,2910, Murano,510,34800,0,0,38,4762,0,0,46,2729,250,24372,0,0
丰田 Corolla Cross,ICE,SUV-C,5373, Corolla Cross,327,33495,23,1609,142,12563,0,0,14,1588,148,17735,0,0
起亚 EV6,EV,SUV-D,1458, EV6,296,32412,1,52,83,15390,0,0,37,2599,72,8403,103,5968
起亚 NIRO,HV,SUV-C,2892, NIRO,273,31953,0,0,56,8401,0,0,12,746,205,22806,0,0
雷克萨斯 Lexus RX,ICE,SUV-E,10274, Lexus RX,304,31316,0,0,85,5795,0,0,40,4029,179,21492,0,0
宝马 X1,ICE,SUV-C,1370, X1,496,30399,0,0,143,8465,0,0,0,0,353,21934,0,0
马自达,ICE,Car-C,2745, Mazda 3,371,30281,0,0,2,492,0,0,6,549,362,29042,0,0
本田,ICE,Car-B,停产, Honda Fit,311,29070,0,0,0,0,0,0,3,359,308,28711,0,0
大众 Jetta,ICE,Car-C,4587, Jetta,341,29047,0,0,2,179,0,0,2,239,337,28629,0,0
大众 Tiguan,ICE,SUV-C,4683, Tiguan,263,28362,0,0,29,3235,0,0,57,4223,170,19512,0,0
大众 ID.4,EV,SUV-C,2836, ID.4,253,27962,0,0,45,6326,0,0,48,2919,160,18717,0,0
斯巴鲁 Ascent,ICE,SUV-D,5889, Ascent,202,27757,0,0,2,178,4,759,80,7633,97,13877,0,0
现代 Kona,ICE,SUV-C,4791, Kona,242,27628,0,0,37,3913,0,0,28,1533,170,20790,0,0
日产 Nissan Titan,ICE,Pickup Truck,2455, Titan,228,27566,0,0,1,110,0,0,0,0,227,27456,0,0
马自达,PHV,SUV-D,2291, CX-90,154,27551,0,0,3,599,0,0,25,1808,126,25144,0,0
Porsche  Cayenne,ICE,SUV-E,1591, Cayenne,206,27481,0,0,7,481,0,0,56,6576,143,20424,0,0
现代 Santa Cruz,ICE,Pickup Truck,3627, Santa Cruz,230,26363,0,0,0,0,0,0,41,3307,183,21863,0,0
福特,ICE,SUV-C,停产, Focus,234,25376,0,0,0,0,0,0,0,0,234,25376,0,0
未知品牌车型,未知动力,未知车种,未知销量, R1S,312,25147,0,0,0,0,0,0,271,18185,4,1043,0,0
未知品牌车型,未知动力,未知车种,未知销量, Audi Q7,250,24808,8,639,24,3214,0,0,107,6899,111,14056,0,0
宝马 iX,EV,SUV-D,1415, iX,379,24534,0,0,161,11535,0,0,0,0,218,12999,0,0
未知品牌车型,未知动力,未知车种,未知销量, X2,451,24525,0,0,125,5936,0,0,1,60,325,18529,0,0
未知品牌车型,未知动力,未知车种,未知销量, Optima,217,24251,0,0,0,0,0,0,0,0,217,24251,0,0
未知品牌车型,未知动力,未知车种,未知销量, Cruze,281,24138,0,0,0,0,0,0,5,434,276,23704,0,0
雪佛兰 Malibu,ICE,Car-D,14020, Malibu,216,21385,0,0,0,0,0,0,11,714,205,20671,0,0
未知品牌车型,未知动力,未知车种,未知销量, Grand Wagoneer,115,20209,2,179,25,4748,0,0,20,1800,40,7070,0,0
别克 Envision,ICE,SUV-C,4192, Envision,193,19876,0,0,34,5918,0,0,72,5286,87,8672,0,0
沃尔沃汽车  XC60 (Volvo Cars ),ICE,SUV-D,3300, XC60,242,19664,0,0,2,170,0,0,97,5841,139,12858,0,0
未知品牌车型,未知动力,未知车种,未知销量, Cascadia,190,19222,0,0,14,1461,0,0,0,0,176,17761,0,0
Rivian R1T,EV,Pickup Truck,3436, R1T,277,19082,0,0,5,467,0,0,264,17181,8,1434,0,0
未知品牌车型,未知动力,未知车种,未知销量, Z4,394,18954,0,0,123,5757,0,0,10,649,261,12548,0,0
斯巴鲁 XV,ICE,SUV-C,13788, XV,173,18858,35,3778,16,920,0,0,0,0,120,13763,0,0
Genesis Genesis GV70,ICE,SUV-D,1745, Genesis GV70,178,18822,0,0,28,4233,0,0,42,2173,99,10626,0,0
福特 Mustang Mach-E,EV,SUV-D,4110, Mustang Mach-E,168,17884,0,0,0,0,11,2198,32,2082,105,13212,1,45
Ram  ProMaster City,ICE,van,1222, ProMaster City,164,17698,0,0,24,6959,0,0,0,0,140,10739,0,0
未知品牌车型,未知动力,未知车种,未知销量, Cooper,278,17560,0,0,27,1415,0,0,0,0,251,16145,0,0
未知品牌车型,未知动力,未知车种,未知销量, Sequoia,298,17403,0,0,2,267,0,0,159,1789,136,15238,0,0
梅赛德斯-奔驰  EQS SUV,EV,SUV-E,1015, EQS,243,17264,0,0,175,13013,0,0,31,1806,37,2445,0,0
雪佛兰 Chevrolet Bolt EUV,EV,SUV-C,3318, Bolt EUV,125,16996,0,0,19,2537,0,0,20,1749,86,12710,0,0
未知品牌车型,未知动力,未知车种,未知销量, Range Rover Sport,102,15785,0,0,10,1293,0,0,9,539,82,13681,0,0
未知品牌车型,未知动力,未知车种,未知销量, E-150,188,15319,0,0,0,0,0,0,0,0,188,15319,0,0
